year,state,property_damage
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,1.00K
2023,Oregon,50.00K
2023,Mississippi,40.00K
2023,Arkansas,7.00K
2023,Arkansas,70.00K
2023,Mississippi,4.00K
2023,Mississippi,25.00K
2023,Louisiana,40.00K
2023,Pennsylvania,10.00K
2023,Alabama,1.00K
2023,Massachusetts,0.50K
2023,Nebraska,3.00K
2023,Mississippi,1.00K
2023,Louisiana,3.00K
2023,Arkansas,15.00K
2023,Arkansas,20.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Georgia,1.00K
2023,Kentucky,1.00K
2023,Louisiana,20.00K
2023,Mississippi,2.00K
2023,Mississippi,5.00K
2023,Mississippi,3.00K
2023,Mississippi,3.00K
2023,Mississippi,5.00K
2023,Mississippi,3.00K
2023,Alabama,0.50K
2023,Mississippi,10.00K
2023,Texas,50.00K
2023,Texas,15.00K
2023,Michigan,50.00K
2023,Ohio,25.00K
2023,New Mexico,20.00K
2023,New Mexico,80.00K
2023,New Mexico,3.00K
2023,Massachusetts,0.50K
2023,New Mexico,10.00K
2023,Virginia,1.00K
2023,Florida,75.00K
2023,Texas,7.00K
2023,Texas,2.00M
2023,Texas,1.00M
2023,Texas,100.00K
2023,Texas,1.00M
2023,Texas,350.00K
2023,Texas,20.00K
2023,Texas,100.00K
2023,Florida,30.00K
2023,Texas,1.00K
2023,Texas,10.00K
2023,Texas,50.00K
2023,Texas,100.00K
2023,Alabama,1.00K
2023,Texas,250.00K
2023,Texas,5.00K
2023,Texas,100.00K
2023,Texas,750.00K
2023,Texas,60.00K
2023,Alabama,2.00K
2023,Missouri,500.00K
2023,Missouri,200.00K
2023,Florida,10.00K
2023,Arkansas,20.00K
2023,Arkansas,20.00K
2023,Florida,13.00K
2023,Mississippi,15.00K
2023,Mississippi,10.00K
2023,Mississippi,2.00K
2023,Mississippi,5.00K
2023,Mississippi,25.00K
2023,Mississippi,4.00K
2023,Mississippi,2.00K
2023,Mississippi,10.00K
2023,Mississippi,50.00K
2023,Mississippi,15.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Mississippi,2.00K
2023,Mississippi,1.00K
2023,Mississippi,2.00K
2023,Mississippi,2.00K
2023,Mississippi,1.00K
2023,Mississippi,1.00K
2023,Mississippi,80.00K
2023,Mississippi,10.00K
2023,Mississippi,3.00K
2023,Mississippi,4.00K
2023,Mississippi,5.00K
2023,Mississippi,1.00K
2023,Arkansas,4.00K
2023,Arkansas,10.00K
2023,Mississippi,1.00K
2023,Louisiana,2.00K
2023,Oregon,100.00K
2023,Mississippi,1.00K
2023,Mississippi,12.00K
2023,Alabama,5.00K
2023,Alabama,0.20K
2023,Alabama,2.00K
2023,Alabama,2.00K
2023,Alabama,2.00K
2023,Tennessee,0.50K
2023,Alabama,2.00K
2023,Alabama,0.20K
2023,Tennessee,0.50K
2023,Alabama,5.00K
2023,Alabama,2.00K
2023,Wisconsin,20.00K
2023,Georgia,0.50K
2023,Wisconsin,4.00K
2023,Wisconsin,5.00K
2023,Maryland,2.00K
2023,Maryland,20.00K
2023,Maryland,20.00K
2023,Maryland,25.00K
2023,Maryland,10.00K
2023,Maryland,3.00K
2023,Virginia,1.00K
2023,West Virginia,3.00K
2023,West Virginia,2.00K
2023,West Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,2.00K
2023,Maryland,2.00K
2023,Maryland,5.00K
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,1.00K
2023,Virginia,3.00K
2023,Virginia,3.00K
2023,Virginia,2.00K
2023,Virginia,5.00K
2023,Georgia,0.50K
2023,Massachusetts,0.80K
2023,Virginia,1.00K
2023,Virginia,5.00K
2023,Virginia,5.00K
2023,Maryland,3.00K
2023,Maryland,3.00K
2023,Maryland,4.00K
2023,Maryland,2.00K
2023,Maryland,3.00K
2023,Massachusetts,4.00K
2023,Massachusetts,3.00K
2023,Massachusetts,0.80K
2023,Massachusetts,0.50K
