year,state,property_damage
2020,Kansas,15.00K
2020,Colorado,10.00K
2020,Colorado,2.00K
2020,Kansas,25.00K
2020,Kansas,10.00K
2020,Nebraska,1.50K
2020,Nebraska,1.00K
2020,West Virginia,3.00K
2020,West Virginia,5.00K
2020,Virginia,5.00K
2020,Virginia,8.00K
2020,Ohio,3.00K
2020,Ohio,5.00K
2020,Ohio,1.00K
2020,Ohio,0.25K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,6.00K
2020,Kentucky,1.00K
2020,Ohio,1.00K
2020,Ohio,2.00K
2020,Kentucky,20.00K
2020,Kentucky,5.00K
2020,Ohio,5.00K
2020,Georgia,2.00K
2020,Texas,250.00K
2020,Florida,2.00K
2020,Florida,3.00K
2020,Florida,50.00K
2020,Florida,2.00K
2020,Georgia,2.00K
2020,Georgia,5.00K
2020,Mississippi,3.00K
2020,Mississippi,2.00K
2020,Mississippi,70.00K
2020,Mississippi,30.00K
2020,South Carolina,0.01K
2020,South Carolina,0.01K
2020,South Carolina,0.01K
2020,Florida,50.00K
2020,Rhode Island,8.00K
2020,Rhode Island,15.00K
2020,Rhode Island,2.80K
2020,South Carolina,1.50M
2020,North Carolina,500.00K
2020,Michigan,0.50K
2020,Michigan,2.00K
2020,Michigan,30.00K
2020,Michigan,150.00K
2020,North Carolina,20.00K
2020,North Carolina,2.50K
2020,North Carolina,1.50K
2020,North Carolina,10.00K
2020,North Carolina,5.00K
2020,North Carolina,2.50K
2020,North Carolina,10.00K
2020,North Carolina,1.50K
2020,North Carolina,25.00K
2020,North Carolina,25.00K
2020,North Carolina,10.00K
2020,North Carolina,5.00K
2020,New York,50.00K
2020,New Jersey,10.00K
2020,New York,100.00K
2020,New York,100.00K
2020,New York,50.00K
2020,New York,100.00K
2020,New York,50.00K
2020,New York,50.00K
2020,Connecticut,50.00K
2020,New Jersey,50.00K
2020,New York,50.00K
2020,New York,10.00K
2020,Connecticut,50.00K
2020,Connecticut,50.00K
2020,New Jersey,50.00K
2020,Ohio,3.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,2.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,Ohio,10.00K
2020,Ohio,10.00K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Arizona,5.00K
2020,Arizona,5.00K
2020,California,2.00K
2020,Arizona,20.00K
2020,South Carolina,10.00K
2020,Florida,5.00K
2020,Florida,3.00K
2020,Florida,3.00K
2020,Florida,80.00K
2020,California,20.00K
2020,Mississippi,25.00K
2020,Arizona,10.00K
2020,Louisiana,5.00K
2020,Mississippi,10.00K
2020,Mississippi,10.00K
2020,Mississippi,10.00K
2020,Mississippi,20.00K
2020,Mississippi,40.00K
2020,Mississippi,10.00K
2020,Mississippi,3.00K
2020,Mississippi,15.00K
