year,state,property_damage
2021,Virginia,40.00K
2021,Virginia,50.00K
2021,Virginia,50.00K
2021,Virginia,30.00K
2021,Texas,103.00K
2021,Mississippi,10.00K
2021,Mississippi,10.00K
2021,Mississippi,5.00K
2021,Mississippi,1.00M
2021,Tennessee,200.00K
2021,Illinois,6.00K
2021,North Carolina,35.00K
2021,South Carolina,25.00K
2021,North Carolina,5.00K
2021,Kentucky,350.00K
2021,Arkansas,50.00K
2021,Arkansas,20.00K
2021,North Carolina,5.00K
2021,North Carolina,25.00K
2021,North Carolina,5.00K
2021,North Carolina,5.00K
2021,Tennessee,379.00K
2021,West Virginia,5.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,30.00K
2021,Virginia,10.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,3.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,6.00K
2021,Virginia,3.00K
2021,Virginia,50.00K
2021,Maryland,3.00K
2021,Maryland,2.00K
2021,Indiana,100.00K
2021,Indiana,500.00K
2021,Alabama,5.00K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Nebraska,1.00K
2021,Louisiana,1.00K
2021,Michigan,8.00K
2021,Tennessee,156.00K
2021,Missouri,30.00K
2021,Illinois,10.00K
2021,Missouri,5.00K
2021,Missouri,10.00K
2021,Virginia,3.00K
2021,Virginia,3.00K
2021,Virginia,2.00K
2021,Virginia,0.50K
2021,Virginia,10.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Maryland,5.00K
2021,Maryland,3.00K
2021,Maryland,2.00K
2021,Maryland,4.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Wisconsin,1.50K
2021,Ohio,2.00K
2021,California,10.00K
2021,California,3.00K
2021,Nebraska,500.00K
2021,Nebraska,100.00K
2021,Mississippi,10.00K
2021,Mississippi,5.00K
2021,Louisiana,1.00K
2021,Louisiana,5.00K
2021,North Dakota,65.00K
2021,Oklahoma,1.00K
2021,Oklahoma,100.00K
2021,District Of Columbia,1.00K
2021,District Of Columbia,1.00K
2021,District Of Columbia,1.00K
2021,Maryland,10.00K
2021,Maryland,3.00K
2021,Maryland,100.00K
2021,Maryland,10.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,10.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Kentucky,25.00K
2021,Kentucky,50.00K
2021,Kansas,25.00K
2021,Kansas,250.00K
2021,Alabama,2.00K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Kentucky,310.00K
2021,Louisiana,5.00K
2021,Louisiana,10.00K
2021,Texas,100.00K
2021,Louisiana,30.00K
2021,Texas,50.00K
2021,Texas,25.00K
2021,Alabama,0.20K
2021,Ohio,3.00K
2021,Ohio,1.00K
2021,Ohio,1.00K
2021,North Carolina,50.00K
2021,Virginia,15.00K
2021,Washington,700.00K
2021,Alabama,2.00K
2021,Alabama,2.00K
2021,Florida,2.00K
2021,Florida,2.00K
2021,Nevada,500.00K
2021,Alabama,0.10K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,New Mexico,25.00K
2021,Alabama,5.00K
2021,Alabama,1.00K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,West Virginia,3.00K
2021,South Carolina,0.50K
2021,South Carolina,20.00K
2021,Maryland,12.00K
2021,Maryland,12.00K
2021,Maryland,6.00K
2021,Maryland,10.00K
2021,Maryland,3.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Kentucky,15.00K
2021,West Virginia,8.00K
2021,West Virginia,2.00K
2021,West Virginia,9.00K
2021,Louisiana,10.00K
2021,Mississippi,2.00K
2021,Louisiana,25.00K
2021,Kentucky,15.00K
2021,Kentucky,50.00K
2021,Alabama,0.20K
2021,New Mexico,100.00K
2021,New Mexico,10.00K
2021,Alabama,1.00K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Alabama,1.00K
2021,California,10.00K
2021,Wyoming,10.00K
2021,South Carolina,2.00K
2021,South Carolina,2.00K
2021,South Carolina,100.00K
2021,South Carolina,0.50K
2021,District Of Columbia,25.00K
2021,West Virginia,2.00K
2021,West Virginia,25.00K
2021,West Virginia,3.00K
2021,West Virginia,75.00K
2021,West Virginia,50.00K
2021,West Virginia,10.00K
2021,Indiana,50.00K
2021,West Virginia,5.00K
2021,West Virginia,4.00K
2021,West Virginia,2.00K
2021,West Virginia,3.00K
2021,Louisiana,35.00K
2021,Kentucky,165.00K
2021,Kentucky,20.00K
2021,North Dakota,65.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,West Virginia,8.00K
2021,West Virginia,3.00K
2021,West Virginia,15.00K
2021,Indiana,1.00K
2021,Texas,6.00K
2021,Virginia,10.00K
2021,West Virginia,10.00K
2021,West Virginia,15.00K
2021,West Virginia,15.00K
2021,West Virginia,5.00K
2021,Kentucky,60.00K
2021,Kentucky,35.00K
2021,Kentucky,35.00K
2021,Kentucky,75.00K
2021,Kentucky,70.00K
2021,Kentucky,45.00K
2021,Tennessee,25.00K
2021,North Dakota,175.00K
2021,North Dakota,40.00K
2021,North Dakota,40.00K
2021,Nebraska,60.00K
2021,West Virginia,15.00K
2021,West Virginia,5.00K
2021,Kentucky,100.00K
2021,Virginia,100.00K
2021,Virginia,5.00K
2021,Virginia,5.00K
2021,West Virginia,5.00K
2021,West Virginia,2.00K
2021,West Virginia,4.00K
2021,West Virginia,1.00K
2021,West Virginia,3.00K
2021,Tennessee,1.00K
2021,Kentucky,6.00K
2021,Kentucky,7.00K
2021,Missouri,100.00K
2021,Tennessee,10.00K
2021,Tennessee,50.00K
2021,Kentucky,75.00K
2021,Missouri,70.00K
2021,Louisiana,50.00K
2021,Mississippi,500.00K
2021,Mississippi,2.00K
2021,Tennessee,1.00K
2021,New Mexico,50.00K
2021,New Mexico,40.00K
2021,New Mexico,250.00K
2021,Alabama,7.50K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,West Virginia,15.00K
2021,Virginia,40.00K
2021,Virginia,5.00K
2021,Virginia,2.00K
2021,Virginia,1.00K
2021,Maryland,10.00K
2021,Maryland,1.00K
2021,Tennessee,15.00K
2021,Kentucky,50.00K
2021,Mississippi,500.00K
2021,Missouri,12.00K
2021,Missouri,85.00K
2021,Tennessee,5.00K
2021,Tennessee,5.00K
2021,Tennessee,5.00K
2021,California,10.00K
2021,West Virginia,15.00K
2021,West Virginia,5.00K
2021,West Virginia,2.00K
2021,West Virginia,3.00K
2021,West Virginia,1.00K
2021,West Virginia,100.00K
2021,West Virginia,1.00K
2021,West Virginia,10.00K
2021,Tennessee,5.00K
2021,Tennessee,5.00K
2021,Mississippi,20.00K
2021,Mississippi,10.00K
2021,Mississippi,5.00K
2021,Louisiana,10.00K
2021,Arkansas,25.00K
2021,Kentucky,0.25K
2021,Tennessee,1.08M
2021,Tennessee,5.00K
2021,Tennessee,3.00K
2021,Tennessee,5.00K
2021,Tennessee,10.00K
2021,North Carolina,35.00K
2021,North Carolina,25.00K
2021,Georgia,2.00K
2021,New Mexico,500.00K
2021,Maryland,2.00K
2021,Maryland,150.00K
2021,Maryland,5.00K
2021,Maryland,1.00K
2021,Virginia,1.00K
2021,Virginia,8.00K
2021,Maryland,5.00K
2021,Florida,50.00K
2021,Tennessee,15.00K
2021,Tennessee,25.00K
2021,Tennessee,5.00K
2021,Michigan,5.00K
2021,Tennessee,146.00K
2021,Tennessee,5.00K
2021,Tennessee,5.00K
2021,Oklahoma,50.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,North Carolina,2.00K
2021,North Carolina,2.00K
2021,North Carolina,1.50K
2021,North Carolina,10.00K
2021,North Carolina,20.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,5.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Georgia,10.00K
2021,West Virginia,3.00K
2021,West Virginia,3.00K
2021,Virginia,20.00K
2021,Maryland,50.00K
2021,Maryland,1.00K
2021,Arkansas,20.00K
2021,North Carolina,25.00K
2021,North Carolina,5.00K
2021,North Carolina,20.00K
2021,Texas,10.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,3.00K
2021,Virginia,3.00K
2021,Virginia,3.00K
2021,Virginia,3.00K
2021,Maryland,100.00K
2021,Virginia,2.00K
2021,Virginia,50.00K
2021,Virginia,3.00K
2021,Georgia,500.00K
2021,West Virginia,2.00K
2021,Ohio,5.00K
2021,Pennsylvania,10.00K
2021,Texas,24.50K
2021,Texas,34.00K
2021,Missouri,25.00K
2021,West Virginia,3.00K
2021,Texas,10.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,8.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,25.00K
2021,Virginia,12.00K
2021,Indiana,25.00K
2021,Idaho,10.00K
2021,Washington,10.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Ohio,5.00K
2021,Ohio,15.00K
2021,Pennsylvania,8.00K
2021,Pennsylvania,30.00K
2021,Pennsylvania,50.00K
2021,Oklahoma,20.00K
2021,Oklahoma,20.00K
2021,Oklahoma,15.00K
2021,North Carolina,5.00K
2021,North Carolina,20.00K
2021,New Mexico,100.00K
2021,New Mexico,10.00K
2021,Alabama,0.20K
2021,Alabama,1.00K
2021,New Mexico,500.00K
2021,New Mexico,750.00K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.20K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,Alabama,0.50K
2021,New Mexico,1.00M
2021,West Virginia,5.00K
2021,West Virginia,15.00K
2021,Virginia,1.00K
2021,Virginia,10.00K
2021,Virginia,1.00K
2021,Virginia,7.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,10.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Kentucky,50.00K
2021,Kentucky,25.00K
2021,Kentucky,20.00K
2021,Ohio,5.00K
2021,Ohio,10.00K
2021,Ohio,10.00K
2021,Illinois,1.00K
2021,Texas,80.00K
2021,Texas,210.00K
2021,Maryland,3.00K
2021,Maryland,4.00K
2021,Maryland,1.50K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,2.00K
2021,Virginia,2.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,4.00K
2021,Virginia,4.00K
2021,Virginia,6.00K
2021,Virginia,1.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Maryland,5.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,3.00K
2021,Mississippi,100.00K
2021,Mississippi,100.00K
2021,Pennsylvania,4000.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,2.00K
2021,Wisconsin,250.00K
2021,Michigan,20.00K
2021,Michigan,10.00K
2021,Michigan,100.00K
2021,Michigan,200.00K
2021,Kentucky,100.00K
2021,Indiana,30.00K
2021,Pennsylvania,2.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,5.00K
2021,West Virginia,3.00K
2021,New York,2.00K
2021,California,1.00K
2021,Texas,100.00K
2021,Texas,500.00K
2021,Texas,5.00K
2021,Texas,10.00K
2021,Texas,15.00K
2021,Georgia,50.00K
2021,Vermont,75.00K
2021,New York,1.00K
2021,New Hampshire,2.00K
2021,Michigan,2.00K
2021,Texas,50.00K
2021,Texas,100.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,West Virginia,2.00K
2021,Virginia,5.00K
2021,Maryland,2.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,Maryland,5.00K
2021,Maryland,4.00K
2021,Maryland,15.00K
2021,Maryland,2.00K
2021,Maryland,8.00K
2021,Maryland,1.00K
2021,Illinois,1.00K
2021,Illinois,1.00K
2021,Missouri,1.00K
2021,Arizona,1.00K
2021,Wyoming,1.00K
2021,Mississippi,50.00K
2021,Mississippi,100.00K
2021,Pennsylvania,2000.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,2.00K
2021,Pennsylvania,2.00K
2021,New Mexico,15.00K
2021,Indiana,20.00K
2021,Illinois,25.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,Massachusetts,25.00K
2021,West Virginia,3.00K
2021,West Virginia,10.00K
2021,Kentucky,0.50K
2021,Massachusetts,2.00K
2021,Massachusetts,2.00K
2021,Vermont,5.00K
2021,Vermont,5.00K
2021,Texas,5.00K
2021,Texas,5.00K
2021,Georgia,400.00K
2021,New York,1.00K
2021,New York,1.00K
2021,New York,1.00K
2021,New York,0.50K
2021,Georgia,20.00K
2021,Texas,108.00K
2021,Texas,54.00K
2021,Texas,3.30M
2021,Minnesota,2.00K
2021,Texas,1.00K
2021,Texas,1.00K
2021,Virginia,4.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,6.00K
2021,Maryland,6.00K
2021,Maryland,4.00K
2021,Maryland,50.00K
2021,Maryland,4.00K
2021,Maryland,2.00K
2021,Maryland,3.00K
2021,Maryland,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Missouri,1.00K
2021,Maryland,5.00K
2021,Mississippi,25.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,10.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,4.00K
2021,New Mexico,50.00K
2021,New Mexico,20.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,Massachusetts,0.80K
2021,Idaho,3.00K
2021,Massachusetts,2.00K
2021,Massachusetts,0.80K
2021,Massachusetts,5.00K
2021,Minnesota,5.50K
2021,Michigan,3.00K
2021,Michigan,2.00K
2021,Michigan,2.00K
2021,Vermont,5.00K
2021,Vermont,15.00K
2021,Texas,1.00M
2021,California,5.00K
2021,South Carolina,30.00K
2021,North Carolina,5.00K
2021,North Carolina,1.00K
2021,Texas,18.00M
2021,Texas,18.00M
2021,Texas,40.00M
2021,Texas,18.00M
2021,Texas,5.00K
2021,Texas,5.00K
2021,New York,2.00K
2021,Texas,26.00K
2021,Texas,33.70M
2021,Texas,256.00K
2021,New Mexico,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,New Mexico,0.50K
2021,New Mexico,0.50K
2021,New Mexico,0.50K
2021,Virginia,1.00K
2021,Virginia,2.00K
2021,Virginia,1.00K
2021,Virginia,1.00K
2021,Virginia,5.00K
2021,Maryland,4.00K
2021,Maryland,3.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,8.00K
2021,Maryland,2.00K
2021,Maryland,5.00K
2021,Maryland,5.00K
2021,Mississippi,25.00K
2021,Mississippi,200.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,4.00K
2021,Wisconsin,1.00K
2021,Montana,5.00K
2021,Pennsylvania,5.00K
2021,Michigan,7.00K
2021,Michigan,8.00K
2021,Michigan,10.00K
2021,Indiana,40.00K
2021,West Virginia,5.00K
2021,West Virginia,3.00K
2021,West Virginia,4.00K
2021,Texas,5.00K
2021,Louisiana,75.00K
2021,Ohio,8.00K
2021,Ohio,8.00K
2021,New York,20.00K
2021,Vermont,10.00K
2021,Vermont,20.00K
2021,Georgia,250.00K
2021,Georgia,100.00K
2021,Texas,18.00M
2021,Texas,40.00M
2021,Texas,18.00M
2021,Georgia,20.00K
2021,Georgia,8.00K
2021,Georgia,3.00K
2021,Texas,238.00K
2021,Texas,10.00M
2021,Georgia,15.00K
2021,Georgia,15.00K
2021,New York,2.00K
2021,New York,1.00K
2021,New York,2.00K
2021,New Hampshire,20.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Virginia,2.00K
2021,Puerto Rico,0.50K
2021,Puerto Rico,0.50K
2021,New Mexico,0.50K
2021,Texas,5.00K
2021,Texas,5.00K
2021,Maryland,5.00K
2021,Maryland,6.00K
2021,Maryland,4.00K
2021,Maryland,6.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,3.00K
2021,Maryland,1.00K
2021,Massachusetts,10.00K
2021,West Virginia,1.00K
2021,Virginia,2.00K
2021,Indiana,80.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,6.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,5.00K
2021,West Virginia,20.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,Louisiana,25.00K
2021,Georgia,8.00K
2021,Georgia,8.00K
2021,Georgia,24.00K
2021,Georgia,8.00K
2021,Georgia,8.00K
2021,Georgia,3.00K
2021,New York,20.00K
2021,New York,10.00K
2021,Wyoming,25.00K
2021,California,41.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,2.00K
2021,Florida,15.00K
2021,Florida,3.00K
2021,Florida,1.00K
2021,Florida,1.00K
2021,Arkansas,25.00K
2021,Texas,1.00K
2021,Texas,12.00K
2021,Texas,40.00M
2021,Texas,40.00M
2021,Texas,18.00M
2021,Texas,40.00M
2021,Georgia,20.00K
2021,Georgia,40.00K
2021,New York,1.00K
2021,Georgia,25.00K
2021,New York,5.00K
2021,Texas,880.00K
2021,Texas,133.00K
2021,Puerto Rico,0.50K
2021,Texas,5.00K
2021,Texas,50.00K
2021,Texas,150.00K
2021,Texas,5.00K
2021,Texas,0.50K
2021,Maryland,6.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,New Mexico,10.00K
2021,New York,6.00K
2021,New Mexico,40.00K
2021,New Mexico,80.00K
2021,Vermont,2.00K
2021,Vermont,10.00K
2021,Vermont,10.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,4.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,3.00K
2021,West Virginia,5.00K
2021,West Virginia,8.00K
2021,West Virginia,5.00K
2021,Georgia,1.00K
2021,Georgia,10.00K
2021,Georgia,8.00K
2021,Georgia,25.00K
2021,Georgia,1.00K
2021,Georgia,7.00K
2021,Georgia,1.00K
2021,Wyoming,50.00K
2021,New York,20.00K
2021,Florida,1.00K
2021,Florida,2.00K
2021,Florida,1.00K
2021,Florida,1.00K
2021,Texas,10.00K
2021,Texas,100.00K
2021,Texas,40.00M
2021,Texas,18.00M
2021,Georgia,5.00K
2021,Georgia,20.00K
2021,Georgia,3.00K
2021,New York,3.00K
2021,New York,5.00K
2021,Kentucky,0.01K
2021,Kentucky,40.00K
2021,Indiana,0.50K
2021,Puerto Rico,1.00K
2021,New York,4.00K
2021,New York,1.00K
2021,New York,3.00K
2021,New York,45.00K
2021,New York,8.00K
2021,Texas,1.00K
2021,Texas,5.00K
2021,Texas,200.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Maryland,3.00K
2021,West Virginia,2.00K
2021,West Virginia,2.00K
2021,West Virginia,1.00K
2021,West Virginia,1.00K
2021,Maryland,2.00K
2021,Texas,25.00K
2021,Florida,2.50K
2021,Kentucky,1.00K
2021,Montana,5.00K
2021,Vermont,75.00K
2021,Vermont,20.00K
2021,Vermont,50.00K
2021,Vermont,150.00K
2021,Pennsylvania,1.00K
2021,Pennsylvania,6.00K
2021,Pennsylvania,6.00K
2021,Pennsylvania,8.00K
2021,California,1.00K
2021,California,1.00K
2021,Michigan,2.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,Iowa,1.00K
2021,Iowa,2.00K
2021,Georgia,900.00K
2021,Georgia,50.00K
2021,Georgia,15.00K
2021,Georgia,8.00K
2021,Georgia,25.00K
2021,Georgia,15.00K
2021,Texas,4.00K
2021,New York,3.00K
2021,New York,3.00K
2021,New York,10.00K
2021,New York,5.00K
2021,New York,3.00K
2021,New York,5.00K
2021,Pennsylvania,12.00K
2021,Pennsylvania,25.00K
2021,Pennsylvania,35.00K
2021,New York,3.00K
2021,Kentucky,15.00K
2021,Kentucky,2.00K
2021,Kentucky,5.00K
2021,Kentucky,10.00K
2021,Kentucky,10.00K
2021,New York,5.00K
2021,Georgia,1.00K
2021,Texas,100.00K
2021,Florida,3.00K
2021,Florida,2.00K
2021,Texas,18.00M
2021,Texas,40.00M
2021,Texas,18.00M
2021,Texas,2.00K
2021,Texas,305.00K
2021,Texas,25.00K
2021,Texas,328.00K
2021,Texas,60.00K
2021,Indiana,5.00K
2021,Puerto Rico,0.50K
2021,New York,5.00K
2021,Connecticut,15.00K
2021,New York,25.00K
2021,New York,1.00K
2021,New York,1.00K
2021,New Jersey,5.00K
2021,New York,1.00K
2021,Texas,50.00K
2021,Texas,20.00K
2021,Texas,200.00K
2021,Texas,200.00K
2021,Texas,1.00K
2021,Maryland,3.00K
2021,Maryland,3.00K
2021,Maryland,2.00K
2021,West Virginia,4.00K
2021,Virginia,4.00K
2021,West Virginia,1.00K
2021,Texas,50.00K
2021,Virginia,10.00K
2021,Illinois,40.00K
2021,Illinois,15.00K
2021,Indiana,3.00K
2021,Indiana,15.00K
2021,Kentucky,15.00K
2021,New Mexico,25.00K
2021,Vermont,20.00K
2021,Missouri,15.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,2.00K
2021,Pennsylvania,7.00K
2021,Pennsylvania,7.00K
2021,Indiana,97.50K
2021,Illinois,5.00K
2021,Kentucky,2.00K
2021,Kentucky,30.00K
2021,Kentucky,20.00K
2021,Montana,5.00K
2021,Massachusetts,10.00K
2021,Massachusetts,1.00K
2021,Georgia,5.00K
2021,Georgia,30.00K
2021,Georgia,10.00K
2021,Georgia,6.00K
2021,Pennsylvania,5.00K
2021,Kentucky,30.00K
2021,Ohio,10.00K
2021,Ohio,0.50K
2021,Ohio,1.00K
2021,Ohio,5.00K
2021,Ohio,10.00K
2021,Ohio,5.00K
2021,Ohio,5.00K
2021,Ohio,5.00K
2021,Ohio,10.00K
2021,Ohio,5.00K
2021,Ohio,2.00K
2021,Ohio,5.00K
2021,Ohio,5.00K
2021,Ohio,8.00K
2021,Ohio,5.00K
2021,Ohio,10.00K
2021,Ohio,5.00K
2021,West Virginia,25.00K
2021,West Virginia,1.00M
2021,West Virginia,5.00K
2021,West Virginia,3.00K
2021,West Virginia,10.00K
2021,West Virginia,3.00K
2021,West Virginia,2.00K
2021,West Virginia,10.00K
2021,Arizona,100.00K
2021,Arizona,2.00K
2021,Georgia,25.00K
2021,Georgia,5.00K
2021,Georgia,15.00K
2021,Georgia,1.00K
2021,Georgia,2.00K
2021,Georgia,2.00K
2021,Georgia,10.00K
2021,Georgia,3.00K
2021,Georgia,50.00K
2021,Georgia,3.00K
2021,Florida,2.00K
2021,Florida,1.00K
2021,Texas,10.00K
2021,Massachusetts,15.00K
2021,Texas,2.00M
2021,New York,1.00K
2021,Georgia,20.00K
2021,Georgia,20.00K
2021,New York,1.00K
2021,New York,2.00K
2021,New York,1.00K
2021,Puerto Rico,0.50K
2021,Puerto Rico,1.00K
2021,Puerto Rico,2.00K
2021,Puerto Rico,2.00K
2021,New York,8.00K
2021,New York,6.00K
2021,New York,5.00K
2021,New York,7.00K
2021,New Jersey,4.00K
2021,New York,6.00K
2021,Connecticut,2.00K
2021,Connecticut,3.00K
2021,Connecticut,10.00K
2021,American Samoa,100.00K
2021,Maryland,5.00K
2021,Maryland,2.00K
2021,Maryland,1.00K
2021,Maryland,1.00K
2021,Virginia,10.00K
2021,New Mexico,2.50K
2021,West Virginia,3.00K
2021,Maryland,3.00K
2021,Maryland,8.00K
2021,Maryland,1.00K
2021,Maryland,3.00K
2021,Virginia,15.00K
2021,Mississippi,125.00K
2021,Vermont,15.00K
2021,Vermont,10.00K
2021,Vermont,10.00K
2021,Vermont,20.00K
2021,Missouri,20.00K
2021,Pennsylvania,12.00K
2021,Pennsylvania,5.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,3.00K
2021,Pennsylvania,3.00K
2021,Arkansas,100.00K
2021,Arkansas,100.00K
2021,Arkansas,50.00K
2021,Montana,75.00K
2021,West Virginia,10.00K
2021,West Virginia,15.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,Massachusetts,1.00K
2021,Connecticut,40.00K
2021,Texas,5.00K
2021,Ohio,5.00K
2021,Ohio,5.00K
2021,Ohio,8.00K
2021,Ohio,1.00K
2021,West Virginia,4.00K
2021,West Virginia,1.50K
2021,West Virginia,1.00K
2021,West Virginia,10.00K
2021,West Virginia,4.00K
2021,West Virginia,7.00K
2021,West Virginia,10.00K
2021,West Virginia,5.00K
2021,West Virginia,10.00K
2021,West Virginia,8.00K
2021,West Virginia,10.00K
2021,West Virginia,15.00K
2021,West Virginia,8.00K
2021,West Virginia,20.00K
2021,West Virginia,1.00K
2021,West Virginia,3.00K
2021,West Virginia,1.00K
2021,West Virginia,1.00K
2021,West Virginia,15.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,West Virginia,2.00K
2021,West Virginia,5.00K
2021,West Virginia,1.00K
2021,West Virginia,1.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,West Virginia,5.00K
2021,West Virginia,1.00K
2021,West Virginia,5.00K
2021,West Virginia,3.00K
